fixture_id,date,timestamp,league_id,season_id,round_id,stage_id,venue_id,state_id,name,leg,length,has_odds,league_name,league_country_id,round_name,venue_name,venue_city,weather_type,weather_temp_c,weather_humidity,weather_wind_speed,home_team_id,home_team_name,home_team_short,away_team_id,away_team_name,away_team_short,away_goals,away_goals_ht,home_goals,home_goals_ht,result,away_coach_id,away_coach_name,home_coach_id,home_coach_name,away_formation,home_formation,home_stat_59,away_stat_55,away_stat_43,home_stat_57,away_stat_60,home_stat_42,home_stat_44,away_stat_45,away_stat_42,away_stat_41,home_stat_53,home_stat_41,away_stat_46,home_stat_58,home_stat_56,away_stat_56,home_stat_46,away_stat_57,home_stat_87,away_stat_51,home_stat_51,away_stat_87,home_stat_54,away_stat_54,away_stat_98,home_stat_52,home_stat_55,home_stat_43,away_stat_86,away_stat_59,away_stat_83,away_stat_82,away_stat_52,away_stat_58,home_stat_98,home_stat_45,away_stat_44,home_stat_86,away_stat_34,home_stat_34,home_stat_60,home_stat_83,away_stat_53,away_stat_117,home_stat_117,home_stat_82,away_stat_580,home_stat_580,away_stat_581,home_stat_581,away_stat_81,home_stat_81,away_stat_78,home_stat_78,away_stat_99,home_stat_99,away_stat_80,home_stat_80,away_stat_62,home_stat_62,away_stat_27264,home_stat_27264,away_stat_49,home_stat_49,away_stat_50,home_stat_50,away_stat_100,home_stat_100,away_stat_108,home_stat_108,away_stat_109,home_stat_109,away_stat_27265,home_stat_27265,away_stat_1605,home_stat_1605,home_stat_1527,away_stat_1527,home_goal_minutes,away_goal_minutes,home_yellows,away_yellows,home_reds,away_reds,home_lineup_count,away_lineup_count,home_sidelined_count,away_sidelined_count,odds_draw,odds_home,odds_away,home_stat_64,home_stat_84,away_stat_64,away_stat_84,home_stat_47,away_stat_47,home_stat_85,away_stat_85
18841616,2023-08-11 19:00:00,1691780400,8,21646,307065,77464011,200,5,Burnley vs Manchester City,1/1,90,True,Premier League,462,1,Turf Moor,13495,,,,,27,Burnley,BUR,9,Manchester City,MCI,3,2,0,0,A,455361.0,Josep Guardiola i Sala,236,Vincent Kompany,4-2-3-1,5-4-1,5,11,102,5,13,6,25,66,17,4,5,3,78,2,11,8,64,1,1.0,1.0,0.0,1.0,5,11,15,0.0,9,81,8,5,0.0,90,3.0,5,7,34,36,1,5,6,15,1.0,7,14,5,79,3.0,0.0,1.0,0.0,634,290,17,12,4,3,706,365,64,53,34,24,14,5,3,1,4,7,6,15,3,3,53,45,50,20,1.0,4.0,,"4,36,75",0,1,1,0,20,20,2,1,5.5,9.0,1.33,,,,,,,,
18841617,2023-08-12 12:00:00,1691841600,8,21646,307065,77464011,204,5,Arsenal vs Nottingham Forest,1/1,90,True,Premier League,462,1,Emirates Stadium,51663,,,,,19,Arsenal,ARS,63,Nottingham Forest,NFO,1,0,2,2,H,37250724.0,Steve Cooper,307,Mikel Arteta Amatriain,3-4-3,4-3-3,3,14,50,1,9,15,63,22,6,3,8,3,61,5,12,12,76,5,2.0,1.0,2.0,0.0,8,5,6,2.0,14,130,2,5,,69,1.0,1,14,78,23,7,3,8,18,,5,5,13,90,2.0,0.0,1.0,0.0,137,693,17,19,1,3,200,769,43,33,19,15,4,8,2,7,8,7,15,12,7,4,44,45,47,33,4.0,5.0,"26,32",82,2,2,0,0,20,20,3,1,8.0,1.19,15.0,1.0,2.0,0.0,2.0,,,,
18841618,2023-08-12 14:00:00,1691848800,8,21646,307065,77464011,146,5,AFC Bournemouth vs West Ham United,1/1,90,True,Premier League,462,1,Vitality Stadium,11311,,,,,52,AFC Bournemouth,BOU,1,West Ham United,WHU,1,0,1,0,D,455355.0,David Moyes,19960388,Andoni Iraola Sagarna,4-2-3-1,4-2-3-1,5,9,86,1,22,14,57,37,16,9,8,6,79,3,9,14,85,4,3.0,2.0,0.0,0.0,9,9,14,1.0,12,117,3,3,,68,1.0,4,23,63,40,5,4,10,21,,11,13,9,82,1.0,1.0,1.0,0.0,206,423,30,17,5,2,304,517,58,65,21,25,12,5,4,9,6,7,19,23,10,10,36,38,53,43,2.0,3.0,82,51,1,4,0,0,20,20,8,0,3.5,2.62,2.55,1.0,1.0,1.0,4.0,,,,
18841619,2023-08-12 14:00:00,1691848800,8,21646,307065,77464011,480,5,Brighton & Hove Albion vs Luton Town,1/1,90,True,Premier League,462,1,The American Express Community Stadium,28137,,,,,78,Brighton & Hove Albion,BHA,115,Luton Town,LUT,1,0,4,1,H,562.0,Rob Edwards,127889,Roberto De Zerbi,3-5-2,4-2-3-1,5,9,53,2,11,27,77,29,9,4,8,10,62,5,11,12,52,8,0.0,3.0,2.0,1.0,15,6,22,4.0,12,130,3,5,,72,1.0,2,23,71,39,12,7,6,16,,11,7,23,91,2.0,6.0,1.0,2.0,168,551,17,13,6,7,234,605,60,30,31,17,7,20,2,7,9,4,8,15,1,6,52,57,13,40,1.0,3.0,"85,71,36,90",81,2,2,0,0,20,20,4,3,6.0,1.25,10.5,3.0,2.0,0.0,2.0,1.0,1.0,,
18841620,2023-08-12 14:00:00,1691848800,8,21646,307065,77464011,12,5,Everton vs Fulham,1/1,90,True,Premier League,462,1,Goodison Park,51090,,,,,13,Everton,EVE,11,Fulham,FUL,1,0,0,0,A,455424.0,Marco Alexandre Saraiva Da Silva,455461,Sean Dyche,4-3-3,4-4-1-1,2,12,95,1,22,19,53,59,9,6,9,6,91,4,12,6,78,9,0.0,3.0,6.0,1.0,17,7,11,0.0,6,100,2,3,,85,1.0,1,26,41,36,9,4,10,27,,7,7,14,79,2.0,4.0,1.0,4.0,470,288,10,13,3,5,556,366,45,64,26,30,6,14,3,5,4,13,10,14,6,7,58,47,60,50,7.0,0.0,,73,0,3,0,0,20,20,5,3,3.3,2.3,3.4,1.0,0.0,1.0,2.0,,,,
18841621,2023-08-12 14:00:00,1691848800,8,21646,307065,77464011,2,5,Sheffield United vs Crystal Palace,1/1,90,True,Premier League,462,1,Bramall Lane,82625,,,,,21,Sheffield United,SHU,51,Crystal Palace,CRY,1,0,0,0,A,4592176.0,Roy Hodgson,10127,Paul Heckingbottom,4-2-3-1,3-4-3,5,18,124,7,31,8,33,68,24,8,10,4,92,3,18,11,70,1,1.0,2.0,2.0,0.0,6,11,17,0.0,11,90,8,1,,83,1.0,8,14,32,54,1,5,5,18,,6,20,5,62,2.0,0.0,1.0,0.0,466,162,21,22,6,3,562,262,54,68,27,16,17,4,7,4,4,11,17,11,13,2,50,24,76,18,3.0,1.0,,49,3,0,0,0,20,20,2,4,3.2,4.0,2.19,,3.0,,0.0,,,,
18841622,2023-08-12 16:30:00,1691857800,8,21646,307065,77464011,449,5,Newcastle United vs Aston Villa,1/1,90,True,Premier League,462,1,St. James' Park,62163,,,,,20,Newcastle United,NEW,15,Aston Villa,AVL,1,1,5,2,H,455907.0,Unai Emery Etxegoien,523911,Eddie Howe,4-2-3-1,4-3-3,5,14,106,5,23,17,40,47,16,7,8,2,69,2,12,17,65,7,0.0,0.0,2.0,1.0,12,9,16,5.0,17,82,6,5,,85,1.0,3,11,53,41,13,5,6,15,,5,13,14,85,2.0,9.0,2.0,4.0,382,428,13,16,4,5,447,502,30,42,17,15,12,14,4,3,6,7,14,12,11,7,57,36,79,58,0.0,2.0,"58,6,16,90,77",11,4,4,0,0,20,20,5,9,3.8,1.62,5.5,,4.0,,4.0,,,,
18841623,2023-08-13 13:00:00,1691931600,8,21646,307065,77464011,338817,5,Brentford vs Tottenham Hotspur,1/1,90,True,Premier League,462,1,Gtech Community Stadium,11961,,,,,236,Brentford,BRE,6,Tottenham Hotspur,TOT,2,2,2,2,D,896805.0,Angelos Postecoglou,24427744,Thomas Frank,4-2-3-1,5-3-2,5,13,165,4,16,11,40,70,18,6,7,2,60,3,12,13,57,4,2.0,0.0,1.0,1.0,8,10,23,2.0,12,64,6,3,,90,2.0,6,13,30,90,6,6,3,20,,5,11,7,77,1.0,4.0,0.0,3.0,638,235,16,17,3,3,711,306,30,58,11,28,12,9,6,2,10,8,26,9,16,5,37,48,62,56,5.0,1.0,"27,36","45,11",1,4,0,0,20,20,2,4,3.65,2.5,2.75,,1.0,,4.0,1.0,0.0,,
18841624,2023-08-13 15:30:00,1691940600,8,21646,307065,77464011,321614,5,Chelsea vs Liverpool,1/1,90,True,Premier League,462,1,Stamford Bridge,51663,,,,,18,Chelsea,CHE,8,Liverpool,LIV,1,1,1,1,D,455353.0,Jürgen Klopp,455358,Mauricio Roberto Pochettino Trossero,4-3-3,3-4-2-1,4,8,100,0,11,10,84,35,13,7,6,4,63,2,5,13,92,4,0.0,5.0,3.0,1.0,8,6,12,1.0,17,142,1,4,,80,1.0,5,26,65,48,4,4,4,23,,10,10,10,87,2.0,5.0,1.0,4.0,301,610,19,13,3,7,377,698,46,56,17,36,8,9,5,1,10,7,16,15,10,10,37,64,63,67,4.0,7.0,37,18,3,3,0,0,20,20,7,2,3.6,3.34,2.2,0.0,3.0,1.0,3.0,,,,
18841625,2023-08-14 19:00:00,1692039600,8,21646,307065,77464011,206,5,Manchester United vs Wolverhampton Wanderers,1/1,90,True,Premier League,462,1,Old Trafford,53964,,,,,14,Manchester United,MUN,29,Wolverhampton Wanderers,WOL,0,0,1,0,H,474728.0,Julen Lopetegui Argote,456113,Erik ten Hag,4-4-2,4-1-4-1,5,16,97,6,16,15,61,49,23,7,8,4,84,8,15,10,73,2,,3.0,1.0,,7,11,23,1.0,12,116,6,4,,81,0.0,10,17,51,59,3,7,8,14,,9,18,13,82,1.0,2.0,1.0,1.0,355,383,23,18,10,3,439,465,44,42,22,17,17,12,6,3,18,8,31,20,22,11,50,40,71,55,3.0,3.0,76,,2,4,0,0,20,20,6,3,6.0,1.33,10.0,0.0,2.0,1.0,3.0,,,,
